4c4
< // Date        : Tue Nov 15 13:25:39 2022
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \bq_z0_q[0]_i_1 
>        (.I0(aes_mul_gf2p22_return0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
>         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I4(\bq_z0_q[3]_i_4_n_0 ),
>         .I5(prd_i_IBUF[24]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [0]));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \bq_z0_q[0]_i_1__0 
>        (.I0(aes_mul_gf2p22_return0__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in8_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\mul_ax_ay_q[3]_i_2__0_n_0 ),
>         .I4(\aq_z0_q[3]_i_5_n_0 ),
>         .I5(prd_i_IBUF[20]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair14" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[0]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [0]),
>         .O(aes_mul_gf2p22_return0));
>   (* SOFT_HLUTNM = "soft_lutpair17" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[0]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [0]),
>         .O(aes_mul_gf2p22_return0__0));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \bq_z0_q[1]_i_1 
>        (.I0(aes_mul_gf2p22_return03_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I3(\bq_z0_q[3]_i_4_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I5(prd_i_IBUF[25]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [1]));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \bq_z0_q[1]_i_1__0 
>        (.I0(aes_mul_gf2p22_return03_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in8_in ),
>         .I3(\aq_z0_q[3]_i_5_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2__0_n_0 ),
>         .I5(prd_i_IBUF[21]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair14" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[1]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [1]),
>         .O(aes_mul_gf2p22_return03_out));
>   (* SOFT_HLUTNM = "soft_lutpair17" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[1]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [1]),
>         .O(aes_mul_gf2p22_return03_out__0));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \bq_z0_q[2]_i_1 
>        (.I0(aes_mul_gf2p22_return011_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
>         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I4(\bq_z0_q[3]_i_4_n_0 ),
>         .I5(prd_i_IBUF[26]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [2]));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \bq_z0_q[2]_i_1__0 
>        (.I0(aes_mul_gf2p22_return011_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in8_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\mul_ax_ay_q[3]_i_2__0_n_0 ),
>         .I4(\aq_z0_q[3]_i_5_n_0 ),
>         .I5(prd_i_IBUF[22]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [2]));
>   (* SOFT_HLUTNM = "soft_lutpair22" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[2]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [2]),
>         .O(aes_mul_gf2p22_return011_out));
>   (* SOFT_HLUTNM = "soft_lutpair25" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[2]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [2]),
>         .O(aes_mul_gf2p22_return011_out__0));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \bq_z0_q[3]_i_1 
>        (.I0(aes_mul_gf2p22_return013_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I3(\bq_z0_q[3]_i_4_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I5(prd_i_IBUF[27]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [3]));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \bq_z0_q[3]_i_1__0 
>        (.I0(aes_mul_gf2p22_return013_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in8_in ),
>         .I3(\aq_z0_q[3]_i_5_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2__0_n_0 ),
>         .I5(prd_i_IBUF[23]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [3]));
>   (* SOFT_HLUTNM = "soft_lutpair22" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[3]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [3]),
>         .O(aes_mul_gf2p22_return013_out));
>   (* SOFT_HLUTNM = "soft_lutpair25" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \bq_z0_q[3]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [3]),
>         .O(aes_mul_gf2p22_return013_out__0));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \bq_z0_q[3]_i_3 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \bq_z0_q[3]_i_4 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .O(\bq_z0_q[3]_i_4_n_0 ));
770c1489
<         .I2(\mask0_i[7]_0 [0]),
---
>         .I2(\b_y1_qqq[1]_i_1_n_0 ),
772,774c1491,1493
<         .I4(\mask0_i[7] ),
<         .I5(aes_scale_omega2_gf2p2_return[0]),
<         .O(bxz0_z1_d[0]));
---
>         .I4(\b_y1_qqq[0]_i_1_n_0 ),
>         .I5(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [0]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_d [0]));
779c1498
<         .I1(b_gamma[2]),
---
>         .I1(\u_aes_dom_inverse_gf2p8/b_gamma [2]),
781c1500
<         .I3(b_gamma[3]),
---
>         .I3(\u_aes_dom_inverse_gf2p8/b_gamma [3]),
783c1502,1520
<         .O(\prd_i[11]_0 [0]));
---
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/bxz0_z1_d [0]));
>   LUT5 #(
>     .INIT(32'h69665AAA)) 
>     \bxz0_z1_q[0]_i_1__1 
>        (.I0(prd_i_IBUF[14]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [1]),
>         .I2(prd_i_IBUF[12]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [0]),
>         .I4(prd_i_IBUF[13]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_d [0]));
>   LUT5 #(
>     .INIT(32'h69665AAA)) 
>     \bxz0_z1_q[0]_i_1__2 
>        (.I0(prd_i_IBUF[18]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [0]),
>         .I2(prd_i_IBUF[16]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [1]),
>         .I4(prd_i_IBUF[17]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/bxz0_z1_d [0]));
789c1526
<         .I2(\mask0_i[7] ),
---
>         .I2(\b_y1_qqq[0]_i_1_n_0 ),
791,793c1528,1530
<         .I4(\mask0_i[7]_0 [0]),
<         .I5(aes_scale_omega2_gf2p2_return[1]),
<         .O(bxz0_z1_d[1]));
---
>         .I4(\b_y1_qqq[1]_i_1_n_0 ),
>         .I5(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [1]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_d [1]));
798c1535
<         .I1(b_gamma[3]),
---
>         .I1(\u_aes_dom_inverse_gf2p8/b_gamma [3]),
800c1537
<         .I3(b_gamma[2]),
---
>         .I3(\u_aes_dom_inverse_gf2p8/b_gamma [2]),
802c1539,1557
<         .O(\prd_i[11]_0 [1]));
---
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/bxz0_z1_d [1]));
>   LUT5 #(
>     .INIT(32'h69665AAA)) 
>     \bxz0_z1_q[1]_i_1__1 
>        (.I0(prd_i_IBUF[15]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [0]),
>         .I2(prd_i_IBUF[13]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [1]),
>         .I4(prd_i_IBUF[12]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_d [1]));
>   LUT5 #(
>     .INIT(32'h69665AAA)) 
>     \bxz0_z1_q[1]_i_1__2 
>        (.I0(prd_i_IBUF[19]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [1]),
>         .I2(prd_i_IBUF[17]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [0]),
>         .I4(prd_i_IBUF[16]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/bxz0_z1_d [1]));
808c1563
<         .I2(\mask0_i[7]_0 [2]),
---
>         .I2(in_mask0_basis_x),
810,812c1565,1567
<         .I4(\mask0_i[7]_0 [1]),
<         .I5(aes_scale_omega2_gf2p2_return[0]),
<         .O(bxz0_z1_d[2]));
---
>         .I4(\b_y1_qqq[2]_i_1_n_0 ),
>         .I5(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [0]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_d [2]));
816c1571
<        (.I0(p_1_in52_in),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/p_1_in52_in ),
822c1577
<         .O(aes_scale_omega2_gf2p2_return[0]));
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [0]));
828c1583
<         .I2(\mask0_i[7]_0 [1]),
---
>         .I2(\b_y1_qqq[2]_i_1_n_0 ),
830,832c1585,1587
<         .I4(\mask0_i[7]_0 [2]),
<         .I5(aes_scale_omega2_gf2p2_return[1]),
<         .O(bxz0_z1_d[3]));
---
>         .I4(in_mask0_basis_x),
>         .I5(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [1]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_d [3]));
838c1593
<         .I2(p_1_in52_in),
---
>         .I2(\u_aes_dom_inverse_gf2p8/dep_stage1/p_1_in52_in ),
842,843c1597,1598
<         .O(aes_scale_omega2_gf2p2_return[1]));
<   (* SOFT_HLUTNM = "soft_lutpair12" *) 
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return [1]));
>   (* SOFT_HLUTNM = "soft_lutpair9" *) 
849,850c1604,1605
<         .O(p_1_in52_in));
<   (* SOFT_HLUTNM = "soft_lutpair12" *) 
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/p_1_in52_in ));
>   (* SOFT_HLUTNM = "soft_lutpair1" *) 
857,1064c1612,1644
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(bxz0_z1_d[0]),
<         .Q(bxz0_z1_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(bxz0_z1_d[1]),
<         .Q(bxz0_z1_q[1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[2] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(bxz0_z1_d[2]),
<         .Q(bxz0_z1_q[2]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[3] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(bxz0_z1_d[3]),
<         .Q(bxz0_z1_q[3]));
< endmodule
< 
< (* ORIG_REF_NAME = "aes_dom_dep_mul_gf2pn" *) 
< module aes_dom_dep_mul_gf2pn__parameterized0
<    (D,
<     aes_square_gf2p2_return,
<     \prd_i[17] ,
<     \prd_i[15] ,
<     g1_out,
<     \prd_i[17]_0 ,
<     prd_i_IBUF,
<     Q,
<     \a_omega_q_reg[0] ,
<     \a_omega_q_reg[0]_0 ,
<     \b_omega_q_reg[0] ,
<     \b_omega_q_reg[0]_0 ,
<     \b_omega_q_reg[0]_1 ,
<     \b_yz0_q_reg[1]_0 ,
<     CLK,
<     \bxz0_z1_q_reg[1]_0 ,
<     \axz0_z1_q_reg[1]_0 ,
<     \a_yz0_q_reg[1]_0 ,
<     \bxz0_z1_q_reg[1]_1 );
<   output [1:0]D;
<   output [1:0]aes_square_gf2p2_return;
<   output [1:0]\prd_i[17] ;
<   output [1:0]\prd_i[15] ;
<   output [1:0]g1_out;
<   output [1:0]\prd_i[17]_0 ;
<   input [5:0]prd_i_IBUF;
<   input [1:0]Q;
<   input [1:0]\a_omega_q_reg[0] ;
<   input [1:0]\a_omega_q_reg[0]_0 ;
<   input [1:0]\b_omega_q_reg[0] ;
<   input [1:0]\b_omega_q_reg[0]_0 ;
<   input [1:0]\b_omega_q_reg[0]_1 ;
<   input [1:0]\b_yz0_q_reg[1]_0 ;
<   input CLK;
<   input \bxz0_z1_q_reg[1]_0 ;
<   input [1:0]\axz0_z1_q_reg[1]_0 ;
<   input [1:0]\a_yz0_q_reg[1]_0 ;
<   input [1:0]\bxz0_z1_q_reg[1]_1 ;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [1:0]D;
<   wire [1:0]Q;
<   wire [1:0]\a_omega_q_reg[0] ;
<   wire [1:0]\a_omega_q_reg[0]_0 ;
<   wire [1:0]a_yz0_q;
<   wire [1:0]\a_yz0_q_reg[1]_0 ;
<   wire aes_mul_gf2p21_return11_out;
<   wire aes_mul_gf2p21_return16_out;
<   wire [1:0]aes_square_gf2p2_return;
<   wire [1:0]axz0_z1_q;
<   wire [1:0]\axz0_z1_q_reg[1]_0 ;
<   wire [1:0]\b_omega_q_reg[0] ;
<   wire [1:0]\b_omega_q_reg[0]_0 ;
<   wire [1:0]\b_omega_q_reg[0]_1 ;
<   wire [1:0]b_yz0_q;
<   wire [1:0]\b_yz0_q_reg[1]_0 ;
<   wire [1:0]bxz0_z1_q;
<   wire \bxz0_z1_q_reg[1]_0 ;
<   wire [1:0]\bxz0_z1_q_reg[1]_1 ;
<   wire [1:0]g1_out;
<   wire [1:0]\prd_i[15] ;
<   wire [1:0]\prd_i[17] ;
<   wire [1:0]\prd_i[17]_0 ;
<   wire [5:0]prd_i_IBUF;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   LUT6 #(
<     .INIT(64'h9669699696969696)) 
<     \a_omega_q[0]_i_1 
<        (.I0(Q[1]),
<         .I1(axz0_z1_q[1]),
<         .I2(aes_mul_gf2p21_return16_out),
<         .I3(b_yz0_q[1]),
<         .I4(\a_omega_q_reg[0] [1]),
<         .I5(\a_omega_q_reg[0]_0 [1]),
<         .O(aes_square_gf2p2_return[0]));
<   LUT6 #(
<     .INIT(64'h9669699696969696)) 
<     \a_omega_q[1]_i_1 
<        (.I0(Q[0]),
<         .I1(axz0_z1_q[0]),
<         .I2(aes_mul_gf2p21_return16_out),
<         .I3(b_yz0_q[0]),
<         .I4(\a_omega_q_reg[0] [0]),
<         .I5(\a_omega_q_reg[0]_0 [0]),
<         .O(aes_square_gf2p2_return[1]));
<   LUT6 #(
<     .INIT(64'h0660600660060660)) 
<     \a_omega_q[1]_i_2 
<        (.I0(\a_omega_q_reg[0]_0 [0]),
<         .I1(\a_omega_q_reg[0]_0 [1]),
<         .I2(b_yz0_q[0]),
<         .I3(\a_omega_q_reg[0] [0]),
<         .I4(b_yz0_q[1]),
<         .I5(\a_omega_q_reg[0] [1]),
<         .O(aes_mul_gf2p21_return16_out));
<   (* SOFT_HLUTNM = "soft_lutpair15" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \a_yz0_q[0]_i_1__1 
<        (.I0(prd_i_IBUF[4]),
<         .I1(aes_square_gf2p2_return[0]),
<         .O(\prd_i[17] [0]));
<   (* SOFT_HLUTNM = "soft_lutpair16" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \a_yz0_q[1]_i_1__1 
<        (.I0(prd_i_IBUF[5]),
<         .I1(aes_square_gf2p2_return[1]),
<         .O(\prd_i[17] [1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\a_yz0_q_reg[1]_0 [0]),
<         .Q(a_yz0_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\a_yz0_q_reg[1]_0 [1]),
<         .Q(a_yz0_q[1]));
<   LUT5 #(
<     .INIT(32'h69665AAA)) 
<     \axz0_z1_q[0]_i_1__1 
<        (.I0(prd_i_IBUF[2]),
<         .I1(aes_square_gf2p2_return[0]),
<         .I2(prd_i_IBUF[0]),
<         .I3(aes_square_gf2p2_return[1]),
<         .I4(prd_i_IBUF[1]),
<         .O(D[0]));
<   LUT5 #(
<     .INIT(32'h69665AAA)) 
<     \axz0_z1_q[1]_i_1__1 
<        (.I0(prd_i_IBUF[3]),
<         .I1(aes_square_gf2p2_return[1]),
<         .I2(prd_i_IBUF[1]),
<         .I3(aes_square_gf2p2_return[0]),
<         .I4(prd_i_IBUF[0]),
<         .O(D[1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \axz0_z1_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\axz0_z1_q_reg[1]_0 [0]),
<         .Q(axz0_z1_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \axz0_z1_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\axz0_z1_q_reg[1]_0 [1]),
<         .Q(axz0_z1_q[1]));
<   LUT6 #(
<     .INIT(64'h9669699696969696)) 
<     \b_omega_q[0]_i_1 
<        (.I0(\b_omega_q_reg[0] [1]),
<         .I1(bxz0_z1_q[1]),
<         .I2(aes_mul_gf2p21_return11_out),
<         .I3(a_yz0_q[1]),
<         .I4(\b_omega_q_reg[0]_0 [1]),
<         .I5(\b_omega_q_reg[0]_1 [1]),
<         .O(g1_out[1]));
---
>   BUFG clk_i_IBUF_BUFG_inst
>        (.I(clk_i_IBUF),
>         .O(clk_i_IBUF_BUFG));
>   IBUF clk_i_IBUF_inst
>        (.I(clk_i),
>         .O(clk_i_IBUF));
>   IBUF \data_i_IBUF[0]_inst 
>        (.I(data_i[0]),
>         .O(data_i_IBUF[0]));
>   IBUF \data_i_IBUF[1]_inst 
>        (.I(data_i[1]),
>         .O(data_i_IBUF[1]));
>   IBUF \data_i_IBUF[2]_inst 
>        (.I(data_i[2]),
>         .O(data_i_IBUF[2]));
>   IBUF \data_i_IBUF[3]_inst 
>        (.I(data_i[3]),
>         .O(data_i_IBUF[3]));
>   IBUF \data_i_IBUF[4]_inst 
>        (.I(data_i[4]),
>         .O(data_i_IBUF[4]));
>   IBUF \data_i_IBUF[5]_inst 
>        (.I(data_i[5]),
>         .O(data_i_IBUF[5]));
>   IBUF \data_i_IBUF[6]_inst 
>        (.I(data_i[6]),
>         .O(data_i_IBUF[6]));
>   IBUF \data_i_IBUF[7]_inst 
>        (.I(data_i[7]),
>         .O(data_i_IBUF[7]));
>   OBUF \data_o_OBUF[0]_inst 
>        (.I(data_o_OBUF[0]),
>         .O(data_o[0]));
1066,1074c1646,1657
<     .INIT(64'h9669699696969696)) 
<     \b_omega_q[1]_i_1 
<        (.I0(\b_omega_q_reg[0] [0]),
<         .I1(bxz0_z1_q[0]),
<         .I2(aes_mul_gf2p21_return11_out),
<         .I3(a_yz0_q[0]),
<         .I4(\b_omega_q_reg[0]_0 [0]),
<         .I5(\b_omega_q_reg[0]_1 [0]),
<         .O(g1_out[0]));
---
>     .INIT(64'h9669699669969669)) 
>     \data_o_OBUF[0]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [2]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [2]),
>         .O(data_o_OBUF[0]));
>   OBUF \data_o_OBUF[1]_inst 
>        (.I(data_o_OBUF[1]),
>         .O(data_o[1]));
1076,1114c1659,1670
<     .INIT(64'h0660600660060660)) 
<     \b_omega_q[1]_i_2 
<        (.I0(\b_omega_q_reg[0]_1 [0]),
<         .I1(\b_omega_q_reg[0]_1 [1]),
<         .I2(a_yz0_q[0]),
<         .I3(\b_omega_q_reg[0]_0 [0]),
<         .I4(a_yz0_q[1]),
<         .I5(\b_omega_q_reg[0]_0 [1]),
<         .O(aes_mul_gf2p21_return11_out));
<   (* SOFT_HLUTNM = "soft_lutpair15" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \b_yz0_q[0]_i_1__1 
<        (.I0(prd_i_IBUF[4]),
<         .I1(g1_out[1]),
<         .O(\prd_i[17]_0 [0]));
<   (* SOFT_HLUTNM = "soft_lutpair16" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \b_yz0_q[1]_i_1__1 
<        (.I0(prd_i_IBUF[5]),
<         .I1(g1_out[0]),
<         .O(\prd_i[17]_0 [1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \b_yz0_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\b_yz0_q_reg[1]_0 [0]),
<         .Q(b_yz0_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \b_yz0_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\b_yz0_q_reg[1]_0 [1]),
<         .Q(b_yz0_q[1]));
---
>     .INIT(64'h9669699669969669)) 
>     \data_o_OBUF[1]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [1]),
>         .O(data_o_OBUF[1]));
